AS2,ASA,Light Grey,Polymaker,1.07,1.75,934.5794393,,0.02,100,250,100,40,0.5,50,0.24,1000,174,17.0675151,1156.932485,395954,"6,757",389197,3/27/2022 22:35:00,28.03.2022 03:03,Amazon,16.03.2021 00:03,$30.00,$0.04
AS1,ASA,Black,3D Best-Q,1.07,1.75,934.5794393,,0.05,100,250,100,40,0.5,50,0.24,1000,250,763.3019528,486.6980472,395954,302196,93758,15.03.2022 21:09,30.03.2022 21:43,Amazon,16.03.2021 00:02,$27.00,$0.04
AS3,ASA,Black,3D Best-Q,1.07,1.75,934.5794393,,0.05,100,250,100,40,0.5,50,0.24,1000,250,0,1250,,0,0,-,-,Amazon,16.03.2021 00:01,$27.00,$0.04
G6,PETG CF,Carbon Fiber,ATOMIC,1.27,1.75,787.4015748,,0.02,100,245,70,0,,,,1000,250,339.1752358,910.8247642,327364,111030,216334,20.05.2021 03:16,15.03.2022 20:30,Amazon,16.03.2021 00:00,$15.00,$0.02
P13,PLA,Rainbow,SUPPLY3D,1.24,1.75,806.4516129,,0.03,100,195,60,0,,,,1000,250,957.6742119,292.3257881,330,321075,-320745,28.05.2021 19:43,02.06.2021 02:35,Amazon,16.03.2021 00:00,$25.00,$0.03
G5,PETG,Clear,NOVAMAKER,1.27,1.75,787.4015748,,0.02,100,240,75,0,,,,1000,250,83.75173551,1166.248264,0,27415,-27415,23.05.2021 23:27,24.05.2021 03:59,Amazon,21.05.2021 00:00,$19.00,$0.03
N1,NYLON 645,Black,TAULMAN,1.52,1.75,298.6842105,,0.02,100,270,80,50,,,,454,390,18.28318128,825.7168187,0,"3,632",-3632,23.05.2021 18:30,23.05.2021 21:02,Amazon,16.03.2021 00:00,$26.00,$0.41
C1,PCTPE,Natural White,TAULMAN,1.20,1.75,378.3333333,,0.02,100,230,40,40,,,,454,390,58,786,0,0,0,-,-,Amazon,16.03.2021 00:00,$15.00,$0.23
T1,TPU,Red,NINJATEK,1.21,1.75,413.2231405,,0.02,100,240,40,0,,,,500,250,0,750,0,0,0,-,-,Amazon,16.03.2021 00:00,$32.00,$0.13
G4,PETG,Military Green,PARAMOUNT,1.27,1.75,787.4015748,,0.02,100,240,80,0,,,,1000,250,0,1250,0,0,0,-,-,Amazon,16.03.2021 00:00,$29.00,$0.04
G3,PETG,Green Opaque,3D SOLUTECH,1.27,1.75,787.4015748,,0.05,100,225,70,0,,,,1000,173,80,1093,0,0,0,-,-,Amazon,16.03.2021 00:00,$23.00,$0.03
G2,PETG,Blue,SUNLU,1.27,1.75,787.4015748,,0.02,100,245,75,0,,,,1000,250,418.1,831.9,0,136871,-136871,20.05.2021 03:16,12.03.2022 23:09,Amazon,16.03.2021 00:00,$15.00,$0.02
G1,PETG,Black,SUNLU,1.27,1.75,787.4015748,,0.02,100,235,75,0,,,,1000,250,635.3413905,614.6586095,0,67543,-67543,04.06.2021 00:17,05.06.2021 14:47,Amazon,16.03.2021 00:00,$15.00,$0.02
S2,SPLA,White,SUNLU,1.25,1.75,800,,0.05,100,235,75,0,,,,1000,118,0,1118,0,0,0,-,-,Amazon,16.03.2021 00:00,$15.00,$0.02
S1,SPLA,White,SUNLU,1.25,1.75,800,,0.05,100,235,75,0,,,,1000,118,504.1038344,613.8961656,0,74529,-74529,20.05.2021 01:18,12.03.2022 15:13,Amazon,16.03.2021 00:00,$15.00,$0.02
A3,PLA+,Wood,ISANMATE,1.24,1.75,806.4516129,,0.03,100,220,70,0,,,,1000,250,5,1245,0,0,0,-,-,Amazon,16.03.2021 00:00,$25.00,$0.03
A2,PLA+,Orange,SUNLU,1.24,1.75,806.4516129,,0.02,100,220,70,0,,,,1000,250,303.5,946.5,0,101759,-101759,25.05.2021 22:53,10.03.2022 02:31,Amazon,16.03.2021 00:00,$23.00,$0.03
A1,PLA+,Black,SUNLU,1.24,1.75,806.4516129,,0.02,100,220,70,0,,,,1000,250,164,1086,0,0,0,-,-,Amazon,16.03.2021 00:00,$21.00,$0.03
P12,PLA CF,Carbon Fiber,SUNLU,1.24,1.75,806.4516129,,0.05,100,220,60,0,,,,1000,250,104.1341803,1145.86582,0,33231,-33231,24.05.2021 15:30,25.05.2021 22:51,Amazon,16.03.2021 00:00,$31.00,$0.04
P11,SILK PLA,Rainbow,ERYONE,1.24,1.75,403.2258065,,0.05,100,190,40,0,,,,500,250,73.77277898,676.227221,0,24730,-24730,26.05.2021 21:43,27.05.2021 15:39,Amazon,16.03.2021 00:00,$12.30,$0.05
P10,PLA,Temp Change,AMOLEN,1.24,1.75,161.2903226,,0.03,100,210,60,0,,,,200,250,5,445,330,0,330,-,-,Amazon,16.03.2021 00:00,$9.00,-$0.18
P9,PLA,Marble,AMOLEN,1.24,1.75,181.4516129,,0.03,100,210,60,0,,,,225,250,116.3443459,358.6556541,330,39005,-38675,27.05.2021 15:39,28.05.2021 17:03,Amazon,16.03.2021 00:00,$9.00,-$0.36
P8,PLA,Glow Blue,AMOLEN,1.24,1.75,161.2903226,,0.03,100,210,40,0,,,,200,250,20.78714195,429.2128581,330,6969,-6639,28.05.2021 02:28,28.05.2021 03:35,Amazon,16.03.2021 00:00,$9.00,-$0.18
P7,PLA,Glow Green,AMOLEN,1.24,1.75,161.2903226,,0.03,100,210,60,0,,,,200,250,4,446,330,0,330,-,-,Amazon,16.03.2021 00:00,$9.00,-$0.18
P6,SILK PLA,Gold,ERYONE,1.24,1.75,403.2258065,,0.05,100,190,40,0,,,,500,250,0,750,0,0,0,-,-,Amazon,16.03.2021 00:00,$12.30,$0.05
P5,SILK PLA,Copper,ERYONE,1.24,1.75,403.2258065,,0.05,100,190,40,0,,,,500,250,47,703,0,0,0,-,-,Amazon,16.03.2021 00:00,$12.30,$0.05
P3,PLA,Black,SUNLU,1.24,1.75,806.4516129,,0.02,100,210,60,0,,,,1000,250,0,1250,330,0,330,-,-,Amazon,16.03.2021 00:00,$18.00,$0.02
P4,PLA,Red,SUNLU,1.24,1.75,806.4516129,,0.02,100,210,60,0,,,,1000,250,0,1250,330,0,330,-,-,Amazon,26.04.2021 00:00,$18.00,$0.02
P2,PLA,Black,SUNLU,1.24,1.75,806.4516129,,0.02,100,210,60,0,,,,1000,250,669.5,580.5,330,0,330,13.05.2021 00:02,13.05.2021 03:58,Amazon,16.03.2021 00:00,$16.00,$0.02
P1,PLA,Black,SUNLU,1.24,1.75,806.4516129,,0.02,100,210,60,0,,,,1000,250,963.7229142,286.2770858,330,4598,-4268,12.05.2021 23:53,26.05.2021 21:18,Amazon,16.03.2021 00:00,$16.00,$0.02